ID	DOCULECT	CONCEPT	IPA	TOKENS	COGID	PARTIAL	PARTIAL_IDS	CLPA_IDS	CONCEPTICON_ID	GLOTTOLOG
592	Zhoucheng	person	ɲi₂₁	ɲ i ²¹	78	a	180	595 1076 1152	683	sout2730
593	Jinxing	person	jen₂₁	j e n ²¹	78	a	180	570 1089 107 1152	683	cent2004
594	Tuolo	person	jen₃₅	j e n ³⁵	78	a	180	570 1089 107 1165	683	nort2724
595	Enqi	person	ɲi₂₁qa₂₄	ɲ i ²¹ + q a ²⁴	79	ab	180 181	595 1076 1152 757 997 1156	683	nort2724
596	Ega	person	ɲi₂₁	ɲ i ²¹	78	a	180	595 1076 1152	683	nort2724
597	Gongxing	rain	ʐi₂₂	ʐ i ²²	80	b	182	706 1076 1150	658	nort2724
598	Jinman	rain	ʐɚ₂₂wo₄₂	ʐ ə˞ ²² + w o ⁴²	81	ba	182 183	706 1026 1150 462 887 1175	658	nort2724
599	Mazhelong	rain	ju₅₅	j u ⁵⁵	82	a	183	570 868 1189	658	sout2730
600	Dashi	rain	wɤ₃₃	w ɤ ³³	82	a	183	462 947 1161	658	cent2004
601	Zhoucheng	rain	ow₄₂ɤ₃₃ɕi₄₄	o w ⁴² + ɤ ³³ + ɕ i ⁴⁴	83	dae	184 183 185	887 462 1175 947 1161 204 1076 1178	658	sout2730
602	Jinxing	rain	ɤ₃₃	ɤ ³³	82	a	183	947 1161	658	cent2004
603	Tuolo	rain	ʐi₃₃	ʐ i ³³	80	b	182	706 1076 1161	658	nort2724
604	Enqi	rain	zi₂₂	z i ²²	80	b	182	80 1076 1150	658	nort2724
605	Ega	rain	zɛ₂₂u₄₂	z ɛ ²² + u ⁴²	81	ba	182 183	80 1121 1150 868 1175	658	nort2724
606	Enqi	rain	u₂₁	u ²¹	82	a	183	868 1152	658	nort2724
607	Gongxing	red	tʰæ₂₄	tʰ æ ²⁴	84	a	186	138 1087 1156	156	nort2724
608	Jinman	red	ʈʰa₅₅	ʈʰ a ⁵⁵	84	a	186	725 997 1189	156	nort2724
609	Mazhelong	red	xoŋ₃₃	x o ŋ ³³	85	b	187	778 887 801 1161	156	sout2730
610	Dashi	red	t͡ʂʰɚ₄₄	ʈʂʰ ə˞ ⁴⁴	84	a	186	697 1026 1178	156	cent2004
611	Zhoucheng	red	ʦʰɛ₄₄	tsʰ ɛ ⁴⁴	84	a	186	13 1121 1178	156	sout2730
612	Jinxing	red	ʦʰa₄₄	tsʰ a ⁴⁴	84	a	186	13 997 1178	156	cent2004
613	Tuolo	red	tʰa₄₂	tʰ a ⁴²	84	a	186	138 997 1175	156	nort2724
614	Enqi	red	tʰjæ₅₅	tʰ j æ ⁵⁵	84	a	186	138 570 1087 1189	156	nort2724
615	Ega	red	ʨʰa₄₄	tɕʰ a ⁴⁴	84	a	186	199 997 1178	156	nort2724
616	Gongxing	road	tʰy₂₂	tʰ y ²²	86	b	188	138 1047 1150	667	nort2724
617	Jinman	road	ʈʰu₂₂	ʈʰ u ²²	86	b	188	725 868 1150	667	nort2724
618	Mazhelong	road	tʰǝɯ₃₃	tʰ əu ³³	86	b	188	138 1036 1161	667	sout2730
619	Dashi	road	tʰu₃₃	tʰ u ³³	86	b	188	138 868 1161	667	cent2004
620	Zhoucheng	road	tʰo₃₃	tʰ o ³³	86	b	188	138 887 1161	667	sout2730
621	Jinxing	road	tʰu₃₃	tʰ u ³³	86	b	188	138 868 1161	667	cent2004
622	Tuolo	road	tʰɤ₃₃	tʰ ɤ ³³	86	b	188	138 947 1161	667	nort2724
623	Enqi	road	tʰiw₂₂	tʰ i w ²²	86	b	188	138 1076 462 1150	667	nort2724
624	Ega	road	ʨiw₂₂	tɕ i w ²²	86	b	188	200 1076 462 1150	667	nort2724
625	Gongxing	root	tɛ₂₄	t ɛ ²⁴	87	a	189	120 1121 1156	670	nort2724
626	Jinman	root	me₄₂	m e ⁴²	89	b	190	241 1089 1175	670	nort2724
627	Mazhelong	root	ʦo₃₃	ts o ³³	87	a	189	15 887 1161	670	sout2730
628	Dashi	root	te₄₄	t e ⁴⁴	87	a	189	120 1089 1178	670	cent2004
629	Zhoucheng	root	mi₄₄	m i ⁴⁴	89	b	190	241 1076 1178	670	sout2730
630	Jinxing	root	te₄₄	t e ⁴⁴	87	a	189	120 1089 1178	670	cent2004
631	Tuolo	root	mɛ₂₁	m ɛ ²¹	89	b	190	241 1121 1152	670	nort2724
632	Enqi	root	tɛ₅₅	t ɛ ⁵⁵	87	a	189	120 1121 1189	670	nort2724
633	Ega	root	mɛ₄₂	m ɛ ⁴²	89	b	190	241 1121 1175	670	nort2724
634	Jinman	root	te₄₂	t e ⁴²	87	a	189	120 1089 1175	670	nort2724
635	Dashi	root	mi₄₄	m i ⁴⁴	89	b	190	241 1076 1178	670	cent2004
636	Enqi	root	mɛ₄₃	m ɛ ⁴³	89	b	190	241 1121 1176	670	nort2724
637	Ega	root	tɛ₄₂	t ɛ ⁴²	87	a	189	120 1121 1175	670	nort2724
638	Gongxing	round	wen₁₂	w e n ¹²	90	a	191	462 1089 107 1167	1395	nort2724
639	Jinman	round	ŋwe₂₁	ŋ w e ²¹	90	a	191	801 462 1089 1152	1395	nort2724
640	Mazhelong	round	ɣen₂₁	ɣ e n ²¹	90	a	191	780 1089 107 1152	1395	sout2730
641	Dashi	round	wẽ₃₁	w ẽ ³¹	90	a	191	462 1090 1162	1395	cent2004
642	Zhoucheng	round	we₂₁	w e ²¹	90	a	191	462 1089 1152	1395	sout2730
643	Jinxing	round	wẽ₂₁	w ẽ ²¹	90	a	191	462 1090 1152	1395	cent2004
644	Tuolo	round	wen₃₅	w e n ³⁵	90	a	191	462 1089 107 1165	1395	nort2724
645	Enqi	round	ʁwɛ₂₁	ʁ w ɛ ²¹	90	a	191	739 462 1121 1152	1395	nort2724
646	Ega	round	kʰwɛ₄₄	kʰ w ɛ ⁴⁴	91	b	192	820 462 1121 1178	1395	nort2724
966	Gongxing	salt	ʨwen₅₅	tɕ w e n ⁵⁵	207	a	303	200 462 1089 107 1189	1274	nort2724
967	Jinman	salt	ʦwẽ₅₅	ts w ẽ ⁵⁵	207	a	303	15 462 1090 1189	1274	nort2724
968	Mazhelong	salt	ʦʰoŋ₂₁	tsʰ o ŋ ²¹	207	a	303	13 887 801 1152	1274	sout2730
969	Dashi	salt	pjẽ₃₅	p j ẽ ³⁵	207	a	303	291 570 1090 1165	1274	cent2004
970	Zhoucheng	salt	pi₃₅	p i ³⁵	207	a	303	291 1076 1165	1274	sout2730
971	Jinxing	salt	pjen₅₅	p j e n ⁵⁵	207	a	303	291 570 1089 107 1189	1274	cent2004
972	Tuolo	salt	ʨwen₅₅	tɕ w e n ⁵⁵	207	a	303	200 462 1089 107 1189	1274	nort2724
973	Enqi	salt	ʦwɛ₂₄	ts w ɛ ²⁴	207	a	303	15 462 1121 1156	1274	nort2724
974	Ega	salt	ʦwɛ₅₅	ts w ɛ ⁵⁵	207	a	303	15 462 1121 1189	1274	nort2724
647	Gongxing	sand	swa₅₅	s w a ⁵⁵	92	a	193	89 462 997 1189	671	nort2724
648	Jinman	sand	ɕo₅₅	ɕ o ⁵⁵	92	a	193	204 887 1189	671	nort2724
649	Mazhelong	sand	sa₅₅	s a ⁵⁵	92	a	193	89 997 1189	671	sout2730
650	Dashi	sand	ʂʰow₅₅	ʂʰ o w ⁵⁵	92	a	193	704 887 462 1189	671	cent2004
651	Zhoucheng	sand	so₅₅	s o ⁵⁵	92	a	193	89 887 1189	671	sout2730
652	Jinxing	sand	sow₅₅	s o w ⁵⁵	92	a	193	89 887 462 1189	671	cent2004
653	Tuolo	sand	ɕwɨ₅₅	ɕ w ɨ ⁵⁵	92	a	193	204 462 983 1189	671	nort2724
654	Enqi	sand	ɕo₂₄	ɕ o ²⁴	92	a	193	204 887 1156	671	nort2724
655	Ega	sand	ɕo₅₅mi₂₂	ɕ o ⁵⁵ + m i ²²	93	ab	193 194	204 887 1189 241 1076 1150	671	nort2724
656	Gongxing	say	ʣu₂₁	dz u ²¹	94	b	195	20 868 1152	1458	nort2724
657	Mazhelong	say	swa₄₄	s w a ⁴⁴	95	c	196	89 462 997 1178	1458	sout2730
658	Dashi	say	ʨaŋ₂₁	tɕ a ŋ ²¹	96	a	197	200 997 801 1152	1458	cent2004
659	Zhoucheng	say	swa₄₄	s w a ⁴⁴	96	a	197	89 462 997 1178	1458	sout2730
660	Jinxing	say	swɑ₄₄	s w ɑ ⁴⁴	95	c	196	89 462 952 1178	1458	cent2004
661	Tuolo	say	zu₄₂	z u ⁴²	94	b	195	80 868 1175	1458	nort2724
662	Enqi	say	ʦu₂₁	ts u ²¹	94	b	195	15 868 1152	1458	nort2724
663	Ega	say	ʦo₄₂	ts o ⁴²	94	b	195	15 887 1175	1458	nort2724
664	Tuolo	say	swa₄₂	s w a ⁴²	96	a	197	89 462 997 1175	1458	nort2724
665	Gongxing	see	en₂₂qen₄₂	e n ²² + q e n ⁴²	97	ab	198 199	1089 107 1150 757 1089 107 1175	1409	nort2724
666	Jinman	see	e₂₂tɯ₄₄	e ²² + t ɯ ⁴⁴	99	cd	200 201	1089 1150 120 944 1178	1409	nort2724
667	Mazhelong	see	xã₅₅kɛ₄₂	x ã ⁵⁵ + k ɛ ⁴²	102	fb	202 199	778 1014 1189 838 1121 1175	1409	sout2730
668	Dashi	see	aŋ₃₃ke₃₁	a ŋ ³³ + k e ³¹	97	ab	198 199	997 801 1161 838 1089 1162	1409	cent2004
669	Zhoucheng	see	a₃₃tɯ₄₄	a ³³ + t ɯ ⁴⁴	99	cd	200 201	997 1161 120 944 1178	1409	sout2730
670	Jinxing	see	xɑ̃₅₅	x ɑ̃ ⁵⁵	101	f	202	778 951 1189	1409	cent2004
671	Tuolo	see	en₃₃qɛ₂₁	e n ³³ + q ɛ ²¹	98	cb	200 199	1089 107 1161 757 1121 1152	1409	nort2724
672	Enqi	see	ɛ₂₂tɯ₅₅la₂₂	ɛ ²² + t ɯ ⁵⁵ + l a ²²	100	cde	200 201 203	1121 1150 120 944 1189 554 997 1150	1409	nort2724
673	Ega	see	e₂₂tɯ₄₄	e ²² + t ɯ ⁴⁴	99	cd	200 201	1089 1150 120 944 1178	1409	nort2724
674	Gongxing	seed	ʦoŋ₂₂	ts o ŋ ²²	103	a	204	15 887 801 1150	714	nort2724
675	Jinman	seed	ʨõ₂₂	tɕ õ ²²	103	a	204	200 883 1150	714	nort2724
676	Mazhelong	seed	ʦoŋ₃₃	ts o ŋ ³³	103	a	204	15 887 801 1161	714	sout2730
677	Dashi	seed	t͡ʂoŋ₃₃	ʈʂ o ŋ ³³	103	a	204	699 887 801 1161	714	cent2004
678	Zhoucheng	seed	ʦɤ₃₃	ts ɤ ³³	103	a	204	15 947 1161	714	sout2730
679	Jinxing	seed	ʦɤ̃₃₃	ts ɤ̃ ³³	103	a	204	15 948 1161	714	cent2004
680	Tuolo	seed	t͡ʂɤŋ₃₃	ʈʂ ɤ ŋ ³³	103	a	204	699 947 801 1161	714	nort2724
681	Enqi	seed	ʨo₂₂	tɕ o ²²	103	a	204	200 887 1150	714	nort2724
682	Ega	seed	ʨu₂₂	tɕ u ²²	103	a	204	200 868 1150	714	nort2724
975	Gongxing	short	ʦʰwa₂₄	tsʰ w a ²⁴	208	a	304	13 462 997 1156	1645	nort2724
976	Jinman	short	ʨʰi₅₅	tɕʰ i ⁵⁵	208	a	304	199 1076 1189	1645	nort2724
977	Mazhelong	short	ʦʰǝɯ₅₅	tsʰ əu ⁵⁵	208	a	304	13 1036 1189	1645	sout2730
978	Dashi	short	ʦʰɯ₅₅	tsʰ ɯ ⁵⁵	208	a	304	13 944 1189	1645	cent2004
979	Zhoucheng	short	ʦʰɯ₅₅	tsʰ ɯ ⁵⁵	208	a	304	13 944 1189	1645	sout2730
980	Jinxing	short	ʦʰɯ₅₅	tsʰ ɯ ⁵⁵	208	a	304	13 944 1189	1645	cent2004
981	Tuolo	short	ʦʰɤ₄₂	tsʰ ɤ ⁴²	208	a	304	13 947 1175	1645	nort2724
982	Enqi	short	ʦʰo₅₅	tsʰ o ⁵⁵	208	a	304	13 887 1189	1645	nort2724
983	Ega	short	ʨʰi₅₅	tɕʰ i ⁵⁵	208	a	304	199 1076 1189	1645	nort2724
683	Gongxing	sit	kwa₄₂	k w a ⁴²	104	a	205	838 462 997 1175	1416	nort2724
684	Jinman	sit	kɤ₄₂	k ɤ ⁴²	104	a	205	838 947 1175	1416	nort2724
685	Mazhelong	sit	kɤ₄₂	k ɤ ⁴²	104	a	205	838 947 1175	1416	sout2730
686	Dashi	sit	ko₄₂	k o ⁴²	104	a	205	838 887 1175	1416	cent2004
687	Zhoucheng	sit	kɤ₄₂	k ɤ ⁴²	104	a	205	838 947 1175	1416	sout2730
688	Jinxing	sit	kɤ₄₂	k ɤ ⁴²	104	a	205	838 947 1175	1416	cent2004
689	Tuolo	sit	kɤ₂₁	k ɤ ²¹	104	a	205	838 947 1152	1416	nort2724
690	Enqi	sit	ku₄₃	k u ⁴³	104	a	205	838 868 1176	1416	nort2724
691	Ega	sit	kɤ₄₂	k ɤ ⁴²	104	a	205	838 947 1175	1416	nort2724
692	Gongxing	skin	bi₁₂	b i ¹²	105	a	206	257 1076 1167	763	nort2724
693	Jinman	skin	ʨyj₂₁	tɕ y j ²¹	105	a	206	200 1047 570 1152	763	nort2724
694	Mazhelong	skin	pe₂₁	p e ²¹	105	a	206	291 1089 1152	763	sout2730
695	Dashi	skin	pe₂₁	p e ²¹	105	a	206	291 1089 1152	763	cent2004
696	Zhoucheng	skin	pe₂₁	p e ²¹	105	a	206	291 1089 1152	763	sout2730
697	Jinxing	skin	pe₂₁	p e ²¹	105	a	206	291 1089 1152	763	cent2004
698	Tuolo	skin	bi₃₅	b i ³⁵	105	a	206	257 1076 1165	763	nort2724
699	Enqi	skin	pi₂₁	p i ²¹	105	a	206	291 1076 1152	763	nort2724
700	Ega	skin	ʨyj₂₁qa₅₅	tɕ y j ²¹ + q a ⁵⁵	106	ab	206 207	200 1047 570 1152 757 997 1189	763	nort2724
701	Gongxing	sleep	nɛ₁₂	n ɛ ¹²	107	b	208	107 1121 1167	1585	nort2724
702	Jinman	sleep	wɤ̃₄₂ti₄₂	w ɤ̃ ⁴² + t i ⁴²	108	bc	208 209	462 948 1175 120 1076 1175	1585	nort2724
703	Mazhelong	sleep	mi₅₅	m i ⁵⁵	111	d	210	241 1076 1189	1585	sout2730
704	Dashi	sleep	t͡ʂʰɚ̃₃₃	ʈʂʰ ə̃˞ ³³	112	a	211	697 1024 1161	1585	cent2004
705	Zhoucheng	sleep	ʦʰɛ₃₃	tsʰ ɛ ³³	112	a	211	13 1121 1161	1585	sout2730
706	Jinxing	sleep	ʦʰan₃₃	tsʰ a n ³³	112	a	211	13 997 107 1161	1585	cent2004
707	Tuolo	sleep	ʐa₄₂ma₄₂	ʐ a ⁴² + m a ⁴²	113	ed	212 210	706 997 1175 241 997 1175	1585	nort2724
708	Enqi	sleep	ʦʰi₂₂	tsʰ i ²²	112	a	211	13 1076 1150	1585	nort2724
709	Ega	sleep	ŋu₄₂ti₄₂	ŋ u ⁴² + t i ⁴²	108	bc	208 209	801 868 1175 120 1076 1175	1585	nort2724
710	Gongxing	small	sɛ₄₂	s ɛ ⁴²	114	a	213	89 1121 1175	1246	nort2724
711	Jinman	small	sẽ₄₂	s ẽ ⁴²	114	a	213	89 1090 1175	1246	nort2724
712	Mazhelong	small	sɛ₂₁	s ɛ ²¹	114	a	213	89 1121 1152	1246	sout2730
713	Dashi	small	sʰe₂₁	sʰ e ²¹	114	a	213	71 1089 1152	1246	cent2004
714	Zhoucheng	small	se₃₁	s e ³¹	114	a	213	89 1089 1162	1246	sout2730
715	Jinxing	small	se₃₁	s e ³¹	114	a	213	89 1089 1162	1246	cent2004
716	Tuolo	small	se₂₁	s e ²¹	114	a	213	89 1089 1152	1246	nort2724
717	Enqi	small	sɛ₄₃	s ɛ ⁴³	114	a	213	89 1121 1176	1246	nort2724
718	Ega	small	sɛ₄₂	s ɛ ⁴²	114	a	213	89 1121 1175	1246	nort2724
719	Gongxing	smoke	xwi₂₂ɕi₅₅	x w i ²² + ɕ i ⁵⁵	115	ab	214 215	778 462 1076 1150 204 1076 1189	778	nort2724
720	Jinman	smoke	fi₂₂se₅₅	f i ²² + s e ⁵⁵	115	ab	214 215	452 1076 1150 89 1089 1189	778	nort2724
721	Mazhelong	smoke	fi₃₃ɕen₅₅	f i ³³ + ɕ e n ⁵⁵	115	ab	214 215	452 1076 1161 204 1089 107 1189	778	sout2730
722	Dashi	smoke	xwi₃₃ɕen₃₅	x w i ³³ + ɕ e n ³⁵	115	ab	214 215	778 462 1076 1161 204 1089 107 1165	778	cent2004
723	Zhoucheng	smoke	xwi₃₃ɕe₅₅	x w i ³³ + ɕ e ⁵⁵	115	ab	214 215	778 462 1076 1161 204 1089 1189	778	sout2730
724	Jinxing	smoke	xwi₃₃ɕen₅₅	x w i ³³ + ɕ e n ⁵⁵	115	ab	214 215	778 462 1076 1161 204 1089 107 1189	778	cent2004
725	Tuolo	smoke	xwe₃₃ɕen₅₅	x w e ³³ + ɕ e n ⁵⁵	115	ab	214 215	778 462 1089 1161 204 1089 107 1189	778	nort2724
726	Enqi	smoke	xwi₂₂si₂₄	x w i ²² + s i ²⁴	115	ab	214 215	778 462 1076 1150 89 1076 1156	778	nort2724
727	Ega	smoke	fi₂₂sɛ₅₅	f i ²² + s ɛ ⁵⁵	115	ab	214 215	452 1076 1150 89 1121 1189	778	nort2724
984	Gongxing	snake	t͡ʂʰi₂₂	ʈʂʰ i ²²	209	a	305	697 1076 1150	730	nort2724
985	Jinman	snake	ʨʰɚ̃₂₂	tɕʰ ə̃˞ ²²	209	a	305	199 1024 1150	730	nort2724
986	Mazhelong	snake	ʨʰiw₃₃	tɕʰ i w ³³	209	a	305	199 1076 462 1161	730	sout2730
987	Dashi	snake	kʰo₃₃	kʰ o ³³	209	a	305	820 887 1161	730	cent2004
988	Zhoucheng	snake	kʰɤ₃₃	kʰ ɤ ³³	209	a	305	820 947 1161	730	sout2730
989	Jinxing	snake	kʰɤ₃₃	kʰ ɤ ³³	209	a	305	820 947 1161	730	cent2004
990	Tuolo	snake	t͡ʂʰɚ̃₃₃	ʈʂʰ ə̃˞ ³³	209	a	305	697 1024 1161	730	nort2724
991	Enqi	snake	ʦʰɿ₂₂	tsʰ ɿ ²²	209	a	305	13 945 1150	730	nort2724
992	Ega	snake	ʦʰɛ₂₂	tsʰ ɛ ²²	209	a	305	13 1121 1150	730	nort2724
728	Gongxing	stand	ji₂₁	j i ²¹	116	b	216	570 1076 1152	1442	nort2724
729	Jinman	stand	djõ₂₂	d j õ ²²	118	a	217	145 570 883 1150	1442	nort2724
730	Mazhelong	stand	zi₄₂	z i ⁴²	119	d	218	80 1076 1175	1442	sout2730
731	Dashi	stand	t͡ʂɯ₂₁	ʈʂ ɯ ²¹	118	a	217	699 944 1152	1442	cent2004
732	Zhoucheng	stand	ʦɯ₃₁	ts ɯ ³¹	118	a	217	15 944 1162	1442	sout2730
733	Jinxing	stand	ʦɯ₃₁	ts ɯ ³¹	118	a	217	15 944 1162	1442	cent2004
734	Tuolo	stand	ji₄₂kʰɯ₃₃	j i ⁴² + kʰ ɯ ³³	117	bc	216 219	570 1076 1175 820 944 1161	1442	nort2724
735	Enqi	stand	djɯ₄₃	d j ɯ ⁴³	118	a	217	145 570 944 1176	1442	nort2724
736	Ega	stand	ji₄₂	j i ⁴²	116	b	216	570 1076 1175	1442	nort2724
737	Ega	stand	ʥõ₂₂	dʑ õ ²²	118	a	217	197 883 1150	1442	nort2724
738	Gongxing	star	san₅₅	s a n ⁵⁵	120	a	220	89 997 107 1189	1430	nort2724
739	Jinman	star	ɕã₅₅	ɕ ã ⁵⁵	120	a	220	204 1014 1189	1430	nort2724
740	Mazhelong	star	ɕɚ̃₅₅	ɕ ə̃˞ ⁵⁵	120	a	220	204 1024 1189	1430	sout2730
741	Dashi	star	ɕɚ̃₅₅	ɕ ə̃˞ ⁵⁵	120	a	220	204 1024 1189	1430	cent2004
742	Zhoucheng	star	ɕɛ₅₅	ɕ ɛ ⁵⁵	120	a	220	204 1121 1189	1430	sout2730
743	Jinxing	star	ɕan₅₅	ɕ a n ⁵⁵	120	a	220	204 997 107 1189	1430	cent2004
744	Tuolo	star	ɕaŋ₅₅	ɕ a ŋ ⁵⁵	120	a	220	204 997 801 1189	1430	nort2724
745	Enqi	star	ɕæ₂₄	ɕ æ ²⁴	120	a	220	204 1087 1156	1430	nort2724
746	Ega	star	ɕa₅₅	ɕ a ⁵⁵	120	a	220	204 997 1189	1430	nort2724
747	Gongxing	stone	ʣu₂₁qʰwɛ₅₅	dz u ²¹ + qʰ w ɛ ⁵⁵	122	ab	221 222	20 868 1152 759 462 1121 1189	857	nort2724
748	Jinman	stone	ʈo₂₁	ʈ o ²¹	121	a	221	717 887 1152	857	nort2724
749	Mazhelong	stone	ʦʰɤ₄₂	tsʰ ɤ ⁴²	121	a	221	13 947 1175	857	sout2730
750	Dashi	stone	t͡ʂow₄₂	ʈʂ o w ⁴²	121	a	221	699 887 462 1175	857	cent2004
751	Zhoucheng	stone	ʦow₄₂	ts o w ⁴²	121	a	221	15 887 462 1175	857	sout2730
752	Jinxing	stone	ʦow₄₂	ts o w ⁴²	121	a	221	15 887 462 1175	857	cent2004
753	Tuolo	stone	diw₄₂	d i w ⁴²	121	a	221	145 1076 462 1175	857	nort2724
754	Enqi	stone	tiw₂₁	t i w ²¹	121	a	221	120 1076 462 1152	857	nort2724
755	Ega	stone	ʨiw₄₂	tɕ i w ⁴²	121	a	221	200 1076 462 1175	857	nort2724
756	Jinman	stone	da₄₂ŋã₂₁	d a ⁴² + ŋ ã ²¹	123	cd	223 224	145 997 1175 801 1014 1152	857	nort2724
757	Gongxing	sun	ɲi₂₄	ɲ i ²⁴	124	a	225	595 1076 1156	1343	nort2724
758	Jinman	sun	ɲi₅₅	ɲ i ⁵⁵	124	a	225	595 1076 1189	1343	nort2724
759	Mazhelong	sun	ɲɛ₄₄	ɲ ɛ ⁴⁴	124	a	225	595 1121 1178	1343	sout2730
760	Dashi	sun	jen₄₄	j e n ⁴⁴	124	a	225	570 1089 107 1178	1343	cent2004
761	Zhoucheng	sun	mi₄₄	m i ⁴⁴	124	a	225	241 1076 1178	1343	sout2730
762	Jinxing	sun	jjen₄₄	jː e n ⁴⁴	124	a	225	578 1089 107 1178	1343	cent2004
763	Tuolo	sun	jjen₄₂	jː e n ⁴²	124	a	225	578 1089 107 1175	1343	nort2724
764	Enqi	sun	ɲi₅₅	ɲ i ⁵⁵	124	a	225	595 1076 1189	1343	nort2724
765	Ega	sun	ɲi₄₄	ɲ i ⁴⁴	124	a	225	595 1076 1178	1343	nort2724
766	Gongxing	swim	ɕi₂₂qoŋ₅₅	ɕ i ²² + q o ŋ ⁵⁵	125	ac	226 227	204 1076 1150 757 887 801 1189	1439	nort2724
767	Jinman	swim	ɕyj₂₂lu₂₁	ɕ y j ²² + l u ²¹	128	ce	227 228	204 1047 570 1150 554 868 1152	1439	nort2724
768	Mazhelong	swim	ʦʰɛ₃₁ɕu₃₃si₅₅	tsʰ ɛ ³¹ + ɕ u ³³ + s i ⁵⁵	130	fca	229 227 226	13 1121 1162 204 868 1161 89 1076 1189	1439	sout2730
769	Dashi	swim	se₃₃pe₂₁	s e ³³ + p e ²¹	126	ab	226 230	89 1089 1161 291 1089 1152	1439	cent2004
770	Zhoucheng	swim	se₃₃ʦʰi₅₅kʰow₅₅	s e ³³ + tsʰ i ⁵⁵ + kʰ o w ⁵⁵	127	ahd	226 231 232	89 1089 1161 13 1076 1189 820 887 462 1189	1439	sout2730
771	Jinxing	swim	se₃₃pe₂₁	s e ³³ + p e ²¹	126	ab	226 230	89 1089 1161 291 1089 1152	1439	cent2004
772	Tuolo	swim	fɤ₃₅ɕyj₃₃	f ɤ ³⁵ + ɕ y j ³³	132	gc	233 227	452 947 1165 204 1047 570 1161	1439	nort2724
773	Enqi	swim	sɛ₂₄ɕyj₂₂	s ɛ ²⁴ + ɕ y j ²²	125	ac	226 227	89 1121 1156 204 1047 570 1150	1439	nort2724
774	Ega	swim	ɕyj₂₂qu₅₅	ɕ y j ²² + q u ⁵⁵	129	cd	227 232	204 1047 570 1150 757 868 1189	1439	nort2724
