ID	DOCULECT	CONCEPT	IPA	TOKENS	COGID	PARTIAL	PARTIAL_IDS	CLPA_IDS	CONCEPTICON_ID	GLOTTOLOG
775	Gongxing	tail	mu₂₂qwa₂₄	m u ²² + q w a ²⁴	133	cd	234 235	241 868 1150 757 462 997 1156	1220	nort2724
776	Jinman	tail	mo₂₂qwa₄₄	m o ²² + q w a ⁴⁴	133	cd	234 235	241 887 1150 757 462 997 1178	1220	nort2724
777	Mazhelong	tail	mi₃₃	m i ³³	134	e	236	241 1076 1161	1220	sout2730
778	Dashi	tail	wɤ₃₃to₅₅	w ɤ ³³ + t o ⁵⁵	136	ab	237 238	462 947 1161 120 887 1189	1220	cent2004
779	Zhoucheng	tail	mi₄₂tu₃₅	m i ⁴² + t u ³⁵	135	eb	236 238	241 1076 1175 120 868 1165	1220	sout2730
780	Jinxing	tail	ɤ̃₃₃tɤ̃₅₅	ɤ̃ ³³ + t ɤ̃ ⁵⁵	136	ab	237 238	948 1161 120 948 1189	1220	cent2004
781	Tuolo	tail	mɔ₄₂qɔ₄₂	m ɔ ⁴² + q ɔ ⁴²	133	cd	234 235	241 916 1175 757 916 1175	1220	nort2724
782	Enqi	tail	mæ₂₂qwa₅₅	m æ ²² + q w a ⁵⁵	133	cd	234 235	241 1087 1150 757 462 997 1189	1220	nort2724
783	Ega	tail	mu₂₂qwa₄₄	m u ²² + q w a ⁴⁴	133	cd	234 235	241 868 1150 757 462 997 1178	1220	nort2724
784	Gongxing	that	twa₅₅ɣǝ₂₁	t w a ⁵⁵ + ɣ ə ²¹	137	ij	239 240	120 462 997 1189 780 1022 1152	78	nort2724
785	Jinman	that	tõ₅₅	t õ ⁵⁵	138	j	240	120 883 1189	78	nort2724
786	Mazhelong	that	pu₃₃ʦoŋ₂₁	p u ³³ + ts o ŋ ²¹	140	fg	241 242	291 868 1161 15 887 801 1152	78	sout2730
787	Dashi	that	na₅₅	n a ⁵⁵	141	a	243	107 997 1189	78	cent2004
788	Zhoucheng	that	na₅₅wi₃₃	n a ⁵⁵ + w i ³³	142	ah	243 244	107 997 1189 462 1076 1161	78	sout2730
789	Jinxing	that	no₅₅	n o ⁵⁵	141	a	243	107 887 1189	78	cent2004
790	Tuolo	that	bo₂₁	b o ²¹	139	f	241	257 887 1152	78	nort2724
791	Enqi	that	vɯ₄₃	v ɯ ⁴³	143	d	245	451 944 1176	78	nort2724
792	Ega	that	a₅₅po₂₁	a ⁵⁵ + p o ²¹	144	bc	246 247	997 1189 291 887 1152	78	nort2724
793	Jinxing	that	lo₅₅	l o ⁵⁵	145	e	248	554 887 1189	78	cent2004
993	Gongxing	thin	bwa₂₁	b w a ²¹	210	a	306	257 462 997 1152	1400	nort2724
994	Jinman	thin	po₄₂	p o ⁴²	210	a	306	291 887 1175	1400	nort2724
995	Mazhelong	thin	pʰo₄₂	pʰ o ⁴²	210	a	306	264 887 1175	1400	sout2730
996	Dashi	thin	pow₄₂	p o w ⁴²	210	a	306	291 887 462 1175	1400	cent2004
997	Zhoucheng	thin	pow₄₂	p o w ⁴²	210	a	306	291 887 462 1175	1400	sout2730
998	Jinxing	thin	pow₄₂	p o w ⁴²	210	a	306	291 887 462 1175	1400	cent2004
999	Tuolo	thin	bɯ₄₂	b ɯ ⁴²	210	a	306	257 944 1175	1400	nort2724
1000	Enqi	thin	pɯ₂₁	p ɯ ²¹	210	a	306	291 944 1152	1400	nort2724
1001	Ega	thin	pu₄₂	p u ⁴²	210	a	306	291 868 1175	1400	nort2724
794	Gongxing	this	ɣǝ₂₁	ɣ ə ²¹	146	d	249	780 1022 1152	1214	nort2724
795	Jinman	this	nõ₅₅	n õ ⁵⁵	148	c	250	107 883 1189	1214	nort2724
796	Mazhelong	this	ne₃₃ʦoŋ₂₁	n e ³³ + ts o ŋ ²¹	149	cf	250 251	107 1089 1161 15 887 801 1152	1214	sout2730
797	Dashi	this	a₅₅ta₃₃	a ⁵⁵ + t a ³³	151	ab	252 253	997 1189 120 997 1161	1214	cent2004
798	Zhoucheng	this	te₃₃le₃₁	t e ³³ + l e ³¹	153	be	253 254	120 1089 1161 554 1089 1162	1214	sout2730
799	Jinxing	this	lɯ₃₁	l ɯ ³¹	154	e	254	554 944 1162	1214	cent2004
800	Tuolo	this	djɯ₂₁	d j ɯ ²¹	152	b	253	145 570 944 1152	1214	nort2724
801	Enqi	this	nɯ₅₅	n ɯ ⁵⁵	148	c	250	107 944 1189	1214	nort2724
802	Ega	this	a₅₅na₂₄	a ⁵⁵ + n a ²⁴	150	ac	252 250	997 1189 107 997 1156	1214	nort2724
803	Mazhelong	this	lɛ₄₂	l ɛ ⁴²	154	e	254	554 1121 1175	1214	sout2730
804	Gongxing	thou	na₄₂	n a ⁴²	155	a	255	107 997 1175	1215	nort2724
805	Jinman	thou	no₄₂	n o ⁴²	155	a	255	107 887 1175	1215	nort2724
806	Mazhelong	thou	nen₄₂	n e n ⁴²	155	a	255	107 1089 107 1175	1215	sout2730
807	Dashi	thou	nõ₃₁	n õ ³¹	155	a	255	107 883 1162	1215	cent2004
808	Zhoucheng	thou	no₃₁	n o ³¹	155	a	255	107 887 1162	1215	sout2730
809	Jinxing	thou	now₃₁	n o w ³¹	155	a	255	107 887 462 1162	1215	cent2004
810	Tuolo	thou	nɔ₂₁	n ɔ ²¹	155	a	255	107 916 1152	1215	nort2724
811	Enqi	thou	no₄₃	n o ⁴³	155	a	255	107 887 1176	1215	nort2724
812	Ega	thou	no₄₂	n o ⁴²	155	a	255	107 887 1175	1215	nort2724
813	Gongxing	tongue	djɛ₂₁	d j ɛ ²¹	156	a	256	145 570 1121 1152	1205	nort2724
814	Jinman	tongue	ʈɚ₄₂	ʈ ə˞ ⁴²	156	a	256	717 1026 1175	1205	nort2724
815	Mazhelong	tongue	ʦʰɛ₄₂	tsʰ ɛ ⁴²	156	a	256	13 1121 1175	1205	sout2730
816	Dashi	tongue	t͡ʂe₄₂	ʈʂ e ⁴²	156	a	256	699 1089 1175	1205	cent2004
817	Zhoucheng	tongue	ʦe₄₂	ts e ⁴²	156	a	256	15 1089 1175	1205	sout2730
818	Jinxing	tongue	ʦe₄₂	ts e ⁴²	156	a	256	15 1089 1175	1205	cent2004
819	Tuolo	tongue	de₄₂	d e ⁴²	156	a	256	145 1089 1175	1205	nort2724
820	Enqi	tongue	tjɛ₂₁	t j ɛ ²¹	156	a	256	120 570 1121 1152	1205	nort2724
821	Ega	tongue	ti₂₁pʰɛ₄₂	t i ²¹ + pʰ ɛ ⁴²	157	ab	256 257	120 1076 1152 264 1121 1175	1205	nort2724
822	Gongxing	tooth	xu₅₅ja₂₁	x u ⁵⁵ + j a ²¹	158	ed	258 259	778 868 1189 570 997 1152	1380	nort2724
823	Jinman	tooth	ʨu₂₂pa₄₄	tɕ u ²² + p a ⁴⁴	161	ab	260 261	200 868 1150 291 997 1178	1380	nort2724
824	Mazhelong	tooth	ʦi₃₃pɑ₄₄	ts i ³³ + p ɑ ⁴⁴	161	ab	260 261	15 1076 1161 291 952 1178	1380	sout2730
825	Dashi	tooth	t͡ʂʰi₄₄pa₄₄	ʈʂʰ i ⁴⁴ + p a ⁴⁴	161	ab	260 261	697 1076 1178 291 997 1178	1380	cent2004
826	Zhoucheng	tooth	ʦi₃₃pa₄₄	ts i ³³ + p a ⁴⁴	161	ab	260 261	15 1076 1161 291 997 1178	1380	sout2730
827	Jinxing	tooth	ʦɤ₄₄pɑ₄₄	ts ɤ ⁴⁴ + p ɑ ⁴⁴	161	ab	260 261	15 947 1178 291 952 1178	1380	cent2004
828	Tuolo	tooth	jaŋ₃₅	j a ŋ ³⁵	159	d	259	570 997 801 1165	1380	nort2724
829	Enqi	tooth	qʰwa₂₂ɲa₂₁	qʰ w a ²² + ɲ a ²¹	163	cd	262 259	759 462 997 1150 595 997 1152	1380	nort2724
830	Ega	tooth	ʨu₂₂pa₄₄qwa₄₄	tɕ u ²² + p a ⁴⁴ + q w a ⁴⁴	162	abc	260 261 262	200 868 1150 291 997 1178 757 462 997 1178	1380	nort2724
831	Gongxing	tooth	t͡ʂi₂₁pa₂₄	ʈʂ i ²¹ + p a ²⁴	161	ab	260 261	699 1076 1152 291 997 1156	1380	nort2724
832	Tuolo	tooth	ʨu₄₂po₄₂	tɕ u ⁴² + p o ⁴²	161	ab	260 261	200 868 1175 291 887 1175	1380	nort2724
833	Enqi	tooth	ʨu₂₂pa₅₅	tɕ u ²² + p a ⁵⁵	161	ab	260 261	200 868 1150 291 997 1189	1380	nort2724
834	Gongxing	tree	d͡ʐi₄₂	ɖʐ i ⁴²	164	a	263	698 1076 1175	906	nort2724
835	Jinman	tree	ɖɯ₄₂	ɖ ɯ ⁴²	164	a	263	721 944 1175	906	nort2724
836	Mazhelong	tree	ʣǝɯ₂₁	dz əu ²¹	164	a	263	20 1036 1152	906	sout2730
837	Dashi	tree	t͡ʂɯ₂₁	ʈʂ ɯ ²¹	164	a	263	699 944 1152	906	cent2004
838	Zhoucheng	tree	ʦɯ₃₁	ts ɯ ³¹	164	a	263	15 944 1162	906	sout2730
839	Jinxing	tree	ʦɯ₃₁	ts ɯ ³¹	164	a	263	15 944 1162	906	cent2004
840	Tuolo	tree	djɯ₂₁	d j ɯ ²¹	164	a	263	145 570 944 1152	906	nort2724
841	Enqi	tree	djɯ₄₃	d j ɯ ⁴³	164	a	263	145 570 944 1176	906	nort2724
842	Ega	tree	ʥi₄₂	dʑ i ⁴²	164	a	263	197 1076 1175	906	nort2724
843	Gongxing	two	koŋ₃₃	k o ŋ ³³	165	a	264	838 887 801 1161	1498	nort2724
844	Jinman	two	koŋ₃₃	k o ŋ ³³	165	a	264	838 887 801 1161	1498	nort2724
845	Mazhelong	two	koŋ₃₃	k o ŋ ³³	165	a	264	838 887 801 1161	1498	sout2730
846	Dashi	two	koŋ₃₃	k o ŋ ³³	165	a	264	838 887 801 1161	1498	cent2004
847	Zhoucheng	two	kow₃₃	k o w ³³	165	a	264	838 887 462 1161	1498	sout2730
848	Jinxing	two	kõ₃₃	k õ ³³	165	a	264	838 883 1161	1498	cent2004
849	Tuolo	two	koŋ₃₃	k o ŋ ³³	165	a	264	838 887 801 1161	1498	nort2724
850	Enqi	two	ku₂₂	k u ²²	165	a	264	838 868 1150	1498	nort2724
851	Ega	two	kɤ₃₃	k ɤ ³³	165	a	264	838 947 1161	1498	nort2724
852	Gongxing	walk(go)	ʁan₁₂	ʁ a n ¹²	166	c	265	739 997 107 1167	1443	nort2724
853	Jinman	walk(go)	ja₅₅	j a ⁵⁵	167	d	266	570 997 1189	1443	nort2724
854	Mazhelong	walk(go)	ɣaŋ₂₁	ɣ a ŋ ²¹	166	c	265	780 997 801 1152	1443	sout2730
855	Dashi	walk(go)	pe₄₄	p e ⁴⁴	168	a	267	291 1089 1178	1443	cent2004
856	Zhoucheng	walk(go)	pe₄₄	p e ⁴⁴	168	a	267	291 1089 1178	1443	sout2730
857	Jinxing	walk(go)	pe₄₄	p e ⁴⁴	168	a	267	291 1089 1178	1443	cent2004
858	Tuolo	walk(go)	jɔ₄₂	j ɔ ⁴²	167	d	266	570 916 1175	1443	nort2724
859	Enqi	walk(go)	ɴa₂₁	ɴ a ²¹	169	b	268	751 997 1152	1443	nort2724
860	Ega	walk(go)	ŋa₂₁	ŋ a ²¹	169	b	268	801 997 1152	1443	nort2724
861	Tuolo	walk(go)	ŋa₃₅	ŋ a ³⁵	169	b	268	801 997 1165	1443	nort2724
862	Gongxing	warm	ɲi₂₄	ɲ i ²⁴	170	a	269	595 1076 1156	1232	nort2724
863	Jinman	warm	ɲi₄₄	ɲ i ⁴⁴	170	a	269	595 1076 1178	1232	nort2724
864	Mazhelong	warm	ɲɛ₄₄	ɲ ɛ ⁴⁴	170	a	269	595 1121 1178	1232	sout2730
865	Dashi	warm	jen₄₄	j e n ⁴⁴	170	a	269	570 1089 107 1178	1232	cent2004
866	Zhoucheng	warm	ɲe₄₄	ɲ e ⁴⁴	170	a	269	595 1089 1178	1232	sout2730
867	Jinxing	warm	jẽ₄₄	j ẽ ⁴⁴	170	a	269	570 1090 1178	1232	cent2004
868	Tuolo	warm	jen₄₂	j e n ⁴²	170	a	269	570 1089 107 1175	1232	nort2724
869	Enqi	warm	ɲi₅₅	ɲ i ⁵⁵	170	a	269	595 1076 1189	1232	nort2724
870	Ega	warm	ɲi₄₄	ɲ i ⁴⁴	170	a	269	595 1076 1178	1232	nort2724
871	Gongxing	water	ɕy₂₂	ɕ y ²²	172	a	270	204 1047 1150	948	nort2724
872	Jinman	water	ɕyj₂₂	ɕ y j ²²	172	a	270	204 1047 570 1150	948	nort2724
873	Mazhelong	water	ɕyj₃₃	ɕ y j ³³	172	a	270	204 1047 570 1161	948	sout2730
874	Dashi	water	ɕuj₃₃	ɕ u j ³³	172	a	270	204 868 570 1161	948	cent2004
875	Zhoucheng	water	ɕyj₃₃	ɕ y j ³³	172	a	270	204 1047 570 1161	948	sout2730
876	Jinxing	water	ɕyj₃₃	ɕ y j ³³	172	a	270	204 1047 570 1161	948	cent2004
877	Tuolo	water	ɕyj₃₃	ɕ y j ³³	172	a	270	204 1047 570 1161	948	nort2724
878	Enqi	water	ɕyj₂₂	ɕ y j ²²	172	a	270	204 1047 570 1150	948	nort2724
879	Ega	water	ɕyj₂₂	ɕ y j ²²	172	a	270	204 1047 570 1150	948	nort2724
880	Gongxing	we	ʁaŋ₂₄	ʁ a ŋ ²⁴	173	g	271	739 997 801 1156	1212	nort2724
881	Jinman	we	ɲa₂₁t͡ʂɚ₂₂	ɲ a ²¹ + ʈʂ ə˞ ²²	175	af	272 273	595 997 1152 699 1026 1150	1212	nort2724
882	Mazhelong	we	ŋa₅₅xo₃₃	ŋ a ⁵⁵ + x o ³³	176	ab	272 274	801 997 1189 778 887 1161	1212	sout2730
883	Dashi	we	ɲã₅₅	ɲ ã ⁵⁵	174	a	272	595 1014 1189	1212	cent2004
884	Zhoucheng	we	ɲa₅₅	ɲ a ⁵⁵	174	a	272	595 997 1189	1212	sout2730
885	Jinxing	we	jɑ̃₅₅	j ɑ̃ ⁵⁵	174	a	272	570 951 1189	1212	cent2004
886	Tuolo	we	a₅₅ŋɔ₂₁	a ⁵⁵ + ŋ ɔ ²¹	177	ca	275 272	997 1189 801 916 1152	1212	nort2724
887	Enqi	we	a₅₅ʁo₂₁	a ⁵⁵ + ʁ o ²¹	178	cd	275 276	997 1189 739 887 1152	1212	nort2724
888	Ega	we	ɲo₂₁ɣo₂₂	ɲ o ²¹ + ɣ o ²²	176	ab	272 274	595 887 1152 780 887 1150	1212	nort2724
889	Gongxing	we	ŋa₄₂xõ₂₂	ŋ a ⁴² + x õ ²²	176	ab	272 274	801 997 1175 778 883 1150	1212	nort2724
890	Jinman	we	mi₅₅	m i ⁵⁵	174	a	272	241 1076 1189	1212	nort2724
891	Jinxing	we	ŋɑ₅₅	ŋ ɑ ⁵⁵	174	a	272	801 952 1189	1212	cent2004
892	Tuolo	we	we₅₅	w e ⁵⁵	179	e	277	462 1089 1189	1212	nort2724
893	Enqi	we	wi₂₄ʦɿ₂₁	w i ²⁴ + ts ɿ ²¹	180	ef	277 273	462 1076 1156 15 945 1152	1212	nort2724
894	Ega	we	ŋwi₅₅	ŋ w i ⁵⁵	174	a	272	801 462 1076 1189	1212	nort2724
895	Gongxing	what	a₅₅qʰa₅₅	a ⁵⁵ + qʰ a ⁵⁵	181	ab	278 279	997 1189 759 997 1189	1236	nort2724
896	Jinman	what	a₅₅xã₄₂	a ⁵⁵ + x ã ⁴²	181	ab	278 279	997 1189 778 1014 1175	1236	nort2724
897	Mazhelong	what	a₅₅se₅₅	a ⁵⁵ + s e ⁵⁵	182	ac	278 280	997 1189 89 1089 1189	1236	sout2730
898	Dashi	what	ɚ₅₅xɚ₄₂	ə˞ ⁵⁵ + x ə˞ ⁴²	181	ab	278 279	1026 1189 778 1026 1175	1236	cent2004
899	Zhoucheng	what	xa₃₁le₃₁	x a ³¹ + l e ³¹	183	bd	279 281	778 997 1162 554 1089 1162	1236	sout2730
900	Jinxing	what	ɑ₅₅xan₃₁	ɑ ⁵⁵ + x a n ³¹	181	ab	278 279	952 1189 778 997 107 1162	1236	cent2004
901	Tuolo	what	a₅₅haŋ₂₁	a ⁵⁵ + h a ŋ ²¹	181	ab	278 279	997 1189 405 997 801 1152	1236	nort2724
902	Enqi	what	a₅₅χa₅₅	a ⁵⁵ + χ a ⁵⁵	181	ab	278 279	997 1189 748 997 1189	1236	nort2724
903	Ega	what	a₅₅xa₄₂	a ⁵⁵ + x a ⁴²	181	ab	278 279	997 1189 778 997 1175	1236	nort2724
904	Gongxing	white	bæ₂₁	b æ ²¹	184	a	282	257 1087 1152	1335	nort2724
905	Jinman	white	pa₄₂	p a ⁴²	184	a	282	291 997 1175	1335	nort2724
906	Mazhelong	white	pʰɚ₄₂	pʰ ə˞ ⁴²	184	a	282	264 1026 1175	1335	sout2730
907	Dashi	white	pɚ₄₂	p ə˞ ⁴²	184	a	282	291 1026 1175	1335	cent2004
908	Zhoucheng	white	pɛ₄₂	p ɛ ⁴²	184	a	282	291 1121 1175	1335	sout2730
909	Jinxing	white	pa₄₂	p a ⁴²	184	a	282	291 997 1175	1335	cent2004
910	Tuolo	white	ba₄₂	b a ⁴²	184	a	282	257 997 1175	1335	nort2724
911	Enqi	white	pa₂₁	p a ²¹	184	a	282	291 997 1152	1335	nort2724
912	Ega	white	pa₄₂	p a ⁴²	184	a	282	291 997 1175	1335	nort2724
913	Gongxing	who	a₂₂ma₅₅bu₂₂ɲǝn₂₄	a ²² + m a ⁵⁵ + b u ²² + ɲ ə n ²⁴	186	abde	283 284 285 286	997 1150 241 997 1189 257 868 1150 595 1022 107 1156	1235	nort2724
914	Jinman	who	a₅₅ma₅₅	a ⁵⁵ + m a ⁵⁵	185	ab	283 284	997 1189 241 997 1189	1235	nort2724
915	Mazhelong	who	a₅₅to₃₃	a ⁵⁵ + t o ³³	188	ac	283 287	997 1189 120 887 1161	1235	sout2730
916	Dashi	who	a₅₅ma₃₃tjɯ₃₁	a ⁵⁵ + m a ³³ + t j ɯ ³¹	187	abc	283 284 287	997 1189 241 997 1161 120 570 944 1162	1235	cent2004
917	Zhoucheng	who	a₅₅ɲi₂₁	a ⁵⁵ + ɲ i ²¹	189	ag	283 288	997 1189 595 1076 1152	1235	sout2730
918	Jinxing	who	ɑ₃₁tow₃₁	ɑ ³¹ + t o w ³¹	188	ac	283 287	952 1162 120 887 462 1162	1235	cent2004
919	Tuolo	who	a₂₁do₃₅	a ²¹ + d o ³⁵	188	ac	283 287	997 1152 145 887 1165	1235	nort2724
920	Enqi	who	a₄₃to₂₁	a ⁴³ + t o ²¹	188	ac	283 287	997 1176 120 887 1152	1235	nort2724
921	Ega	who	a₅₅to₂₁	a ⁵⁵ + t o ²¹	188	ac	283 287	997 1189 120 887 1152	1235	nort2724
922	Jinxing	who	ɑ₅₅nɑ̃₄₄jen₂₁	ɑ ⁵⁵ + n ɑ̃ ⁴⁴ + j e n ²¹	190	afe	283 289 286	952 1189 107 951 1178 570 1089 107 1152	1235	cent2004
1002	Gongxing	wind	ʨwen₅₅	tɕ w e n ⁵⁵	211	a	307	200 462 1089 107 1189	960	nort2724
1003	Jinman	wind	ʨyj₅₅	tɕ y j ⁵⁵	211	a	307	200 1047 570 1189	960	nort2724
1004	Mazhelong	wind	pjen₅₅	p j e n ⁵⁵	211	a	307	291 570 1089 107 1189	960	sout2730
1005	Dashi	wind	pjɛ̃₃₅	p j ɛ̃ ³⁵	211	a	307	291 570 1123 1165	960	cent2004
1006	Zhoucheng	wind	pi₃₅	p i ³⁵	211	a	307	291 1076 1165	960	sout2730
1007	Jinxing	wind	pi₅₅	p i ⁵⁵	211	a	307	291 1076 1189	960	cent2004
1008	Tuolo	wind	ʨwen₅₅	tɕ w e n ⁵⁵	211	a	307	200 462 1089 107 1189	960	nort2724
1009	Enqi	wind	ʦwɛ₂₄	ts w ɛ ²⁴	211	a	307	15 462 1121 1156	960	nort2724
1010	Ega	wind	ʨyj₅₅	tɕ y j ⁵⁵	211	a	307	200 1047 570 1189	960	nort2724
923	Jinman	woman	ɲu₂₂ɲi₂₁ʦi₂₂	ɲ u ²² + ɲ i ²¹ + ts i ²²	193	aed	290 291 292	595 868 1150 595 1076 1152 15 1076 1150	962	nort2724
924	Mazhelong	woman	ɲõ₃₃ɲĩ₂₁	ɲ õ ³³ + ɲ ĩ ²¹	197	ce	293 291	595 883 1161 595 1078 1152	962	sout2730
925	Dashi	woman	jũ₃₃lã₄₂	j ũ ³³ + l ã ⁴²	195	ab	290 294	570 866 1161 554 1014 1175	962	cent2004
926	Zhoucheng	woman	ɲɤ₃₃	ɲ ɤ ³³	192	a	290	595 947 1161	962	sout2730
927	Jinxing	woman	jɤ̃₃₃jen₂₁jen₂₁	j ɤ̃ ³³ + j e n ²¹ + j e n ²¹	196	aff	290 295 295	570 948 1161 570 1089 107 1152 570 1089 107 1152	962	cent2004
928	Tuolo	woman	jen₃₅hoŋ₅₅mo₃₃	j e n ³⁵ + h o ŋ ⁵⁵ + m o ³³	198	fgh	295 296 297	570 1089 107 1165 405 887 801 1189 241 887 1161	962	nort2724
929	Ega	woman	ɲyj₂₂ʦi₂₂	ɲ y j ²² + ts i ²²	194	ad	290 292	595 1047 570 1150 15 1076 1150	962	nort2724
1011	Gongxing	worm	ʣwa₁₂	dz w a ¹²	212	a	308	20 462 997 1167	1219	nort2724
1012	Jinman	worm	ʨu₂₁	tɕ u ²¹	212	a	308	200 868 1152	1219	nort2724
1013	Mazhelong	worm	ʣõ₂₁	dz õ ²¹	212	a	308	20 883 1152	1219	sout2730
1014	Dashi	worm	t͡ʂo₂₁	ʈʂ o ²¹	212	a	308	699 887 1152	1219	cent2004
1015	Zhoucheng	worm	ʦɤ₂₁	ts ɤ ²¹	212	a	308	15 947 1152	1219	sout2730
1016	Jinxing	worm	ʦɤ₂₁	ts ɤ ²¹	212	a	308	15 947 1152	1219	cent2004
1017	Tuolo	worm	ʐɤ₃₅	ʐ ɤ ³⁵	212	a	308	706 947 1165	1219	nort2724
1018	Enqi	worm	ʨo₂₁	tɕ o ²¹	212	a	308	200 887 1152	1219	nort2724
1019	Ega	worm	ʨu₂₁	tɕ u ²¹	212	a	308	200 868 1152	1219	nort2724
1020	Gongxing	year	swa₂₄	s w a ²⁴	213	a	309	89 462 997 1156	1226	nort2724
1021	Jinman	year	swa₅₅	s w a ⁵⁵	213	a	309	89 462 997 1189	1226	nort2724
1022	Mazhelong	year	swa₄₄	s w a ⁴⁴	213	a	309	89 462 997 1178	1226	sout2730
1023	Dashi	year	sʰwa₄₄	sʰ w a ⁴⁴	213	a	309	71 462 997 1178	1226	cent2004
1024	Zhoucheng	year	swa₄₄	s w a ⁴⁴	213	a	309	89 462 997 1178	1226	sout2730
1025	Jinxing	year	swɑ₄₄	s w ɑ ⁴⁴	213	a	309	89 462 952 1178	1226	cent2004
1026	Tuolo	year	swɔ₄₂	s w ɔ ⁴²	213	a	309	89 462 916 1175	1226	nort2724
1027	Enqi	year	swa₅₅	s w a ⁵⁵	213	a	309	89 462 997 1189	1226	nort2724
1028	Ega	year	swa₄₄	s w a ⁴⁴	213	a	309	89 462 997 1178	1226	nort2724
930	Gongxing	yellow	ʁaŋ₁₂	ʁ a ŋ ¹²	199	a	298	739 997 801 1167	1424	nort2724
931	Jinman	yellow	õ₂₁	õ ²¹	199	a	298	883 1152	1424	nort2724
932	Mazhelong	yellow	ɣoŋ₂₁	ɣ o ŋ ²¹	199	a	298	780 887 801 1152	1424	sout2730
933	Dashi	yellow	wɤ̃₂₁	w ɤ̃ ²¹	199	a	298	462 948 1152	1424	cent2004
934	Zhoucheng	yellow	ŋɤ₂₁	ŋ ɤ ²¹	199	a	298	801 947 1152	1424	sout2730
935	Jinxing	yellow	ɤ̃₂₁	ɤ̃ ²¹	199	a	298	948 1152	1424	cent2004
936	Tuolo	yellow	ŋoŋ₃₅	ŋ o ŋ ³⁵	199	a	298	801 887 801 1165	1424	nort2724
937	Enqi	yellow	ʁo₂₁	ʁ o ²¹	199	a	298	739 887 1152	1424	nort2724
938	Ega	yellow	ŋõ₂₁	ŋ õ ²¹	199	a	298	801 883 1152	1424	nort2724
