ID	FREQUENCY	Danish	Dutch	English	German	Icelandic	Norwegian	Swedish	COGIDS	CONCEPTS
1	2	ʌ	oː	ʌ	ɔ	ɔː	ɔ	o	31:3, 174:0	come (V) / snake
2	2	ʌ	oː	aɪ	au	øyː	œ	øː	45:0, 147:1	eye / tree
3	1	ʌ	-	ə	ə	ʏ	-	e	47:4	feather
4	1	ʌ	oː	Ø	au	eiː	œ	ø	124:1	smoke
5	1	ʌ	ə	ə	ə	ʏ	Ø	e	75:3	liver
6	1	ʌ	ɑu	əʊ	a	a	Ø	a	30:1	cold
7	1	ʌ	ɑ	æ	a	œ	Ø	a	59:1	hand
1	2	ʁˀ	r	r	r	Ø	Ø	rː	87:3, 163:3	far / mountain
2	2	ʁˀ	r	r	r	r	-	r	64:2, 181:2	horn / worm
1	23	ʁ	r	r	r	r	ɾ	r	-108:0, -4:2, 11:3, 13:1, 23:2, 24:2, 32:3, 36:1, 38:1, 40:2, 48:2, 57:1, 66:1, 102:0, 103:0, 106:2, 113:1, 124:0, 134:3, 146:1, 158:1, 164:3, 182:2	bark / big / breast / burn (V) / die (V) / drink (V) / dry / earth / fire / green / heavy / kill (V) / rain (V) / red / root / round / seed / smoke / tail / tree / woman / year
2	1	ʁ	r	r	r	r̥	Ø	r	63:2	heart
3	1	ʁ	r	r	r	r	-	r	126:4	star
4	1	ʁ	Ø	Ø	Ø	rː	ɾ	rː	37:2	dry
5	1	ʁ	b	r	-	-	ɾ	r	168:2	near
1	1	ɶˀ	Ø	Ø	Ø	ʏ	œ	o	37:1	dry
1	1	ɶ	uː	iː	yː	ai	œ	øː	57:2	green
1	1	ɛː	œː	əʊ	aː	Ø	eː	ɛː	97:1	nose
2	1	ɛː	Ø	Ø	Ø	ɛː	eː	ɛ	66:2	kill (V)
1	2	ɛˀ	aː	ɔː	eː	auː	Ø	oː	120:2, 164:2	heavy / small
2	2	ɛˀ	eː	iː	ɛ	ɛː	eː	ɛː	42:0, 146:3	eat (V) / tree
3	1	ɛˀ	ɛɪ	ɛ	ai	ɛ	e	e	44:0	egg
4	1	ɛˀ	iː	iː	iː	iɛː	eː	ɛː	69:2	knee
5	1	ɛˀ	aː	ɪə	aːə	auː	æː	ɛː	168:1	near
1	3	ɛ	ɛ	-	ɛ	a	e	ɛ	-46:1, 71:1, 88:2	fat / know (V) / mountain
2	2	ɛ	eː	ɪ	iː	ɛ	e	ɛ	81:1, 140:1	many / this
3	1	ɛ	ɛ	æ	ɛ	aː	e	ɛ	101:1	person
4	1	ɛ	ɪ	ɪ	ɪ	ɛʰ	Ø	i	36:2	drink (V)
5	1	ɛ	iː	uː	eː	ɛː	e	e	157:1	who
1	11	ə	-	-	ə	a	ə	a	-41:4, 26:4, 38:4, 45:2, 66:4, 97:3, 112:3, 118:3, 143:4, 160:4, 173:5	cloud / dry / eat (V) / eye / kill (V) / nose / seed / sleep (V) / snake / tongue / woman
2	11	ə	ə	-	ə	a	ə	a	17:3, 24:7, 31:5, 32:5, 36:5, 42:2, 67:3, 70:3, 114:4, 119:4, 130:4	bite (V) / burn (V) / come (V) / die (V) / drink (V) / eat (V) / kill (V) / know (V) / sit (V) / sleep (V) / swim (V)
3	5	ə	-	-	-	ɪ	ə	e	9:3, 86:4, 99:2, 122:4, 132:3	belly / moon / not / small / tail
4	2	ə	-	-	-	a	ə	a	63:4, 126:6	heart / star
5	1	ə	-	-	-	ʏ	ə	i	101:3	person
6	1	ə	-	-	-	-	ə	a	101:6	person
7	1	ə	ə	əʊ	ə	a	ə	a	71:3	know (V)
8	1	ə	ə	-	ə	ɪ	ə	a	140:3	this
9	1	ə	ə	aɪ	ə	uːa	yː	a	52:4	fly (V)
10	1	ə	ə	aɪ	ə	a	ə	a	74:3	lie (V)
11	1	ə	Ø	ɪ	Ø	Ø	ə	a	79:3	many
1	1	ɔː	aː	uː	oː	auː	ɑː	oː	86:1	moon
1	1	ɔˀ	aː	əʊ	eːə	Ø	oː	oː	150:1	walk (V)
2	1	ɔˀ	aː	æ	eːə	a	oː	oː	125:2	stand (V)
1	2	ɔ	ɔ	ʌ	ʊ	u	u	u	143:1, 166:1	heavy / tongue
2	2	ɔ	ɔ	aʊ	ʊ	ʏ	ʉ	u	-108:1, 90:1	mouth / round
1	1	ɒː	ɔ	Ø	ʊ	Ø	ɔ	ɔ	-172:1	short
2	1	ɒː	ɑ	Ø	a	a	ɔ	a	19:2	black
1	1	ɒˀ	aː	ɛə	aː	auː	oː	oː	58:1	hair
2	1	ɒˀ	aː	ɪə	aː	auː	oː	oː	182:1	year
1	1	ɒ	Ø	Ø	Ø	ɔː	oː	oː	118:1	sleep (V)
1	1	ɑː	Ø	Ø	Ø	œ	Ø	a	4:1	bark
1	1	ɑˀ	ɑ	ɔː	a	Ø	ɑ	a	152:1	warm
1	2	ɑ	ɑ	ɛ	a	au	ɑ	o	79:1, 173:2	many / snake
2	1	ɑ	Ø	Ø	Ø	a	u	o	162:1	far
3	1	ɑ	ɛ	eɪ	eː	e	Ø	ɛː	104:1	road
4	1	ɑ	aː	eɪ	aː	a	Ø	a	91:1	name
5	1	ɑ	aː	eɪ	aː	a	æ	aː	25:1	claw
6	1	ɑ	ɑ	ɔ	a	a	ɑ	o	76:1	long
7	1	ɑ	ɪ	aɪ	ɪ	ɛ	æ	aː	65:1	I
8	1	ɑ	eː	eɪ	eː	ɛ	æ	e	102:1	rain (V)
1	1	œˀ	Ø	Ø	Ø	aiː	øː	øː	113:2	seed
1	1	œ	-	ɛ	ʊ	ou	Ø	ø	23:4	breast
2	1	œ	ɛ	ɪ	ɪ	Ø	œ	i	130:2	swim (V)
3	1	œ	oː	ɛ	oː	øyː	Ø	øː	103:1	red
1	2	ŋˀ	ŋ	ŋ	ŋ	ŋ	ŋ	ŋː	76:2, 166:2	heavy / long
2	1	ŋˀ	Ø	Ø	Ø	ŋ	ʈ	ŋ	162:2	far
1	2	ŋ	ŋ	ŋ	ŋ	ŋ	ŋ	ŋː	143:2, 173:3	snake / tongue
2	2	ŋ	Ø	n	-	Ø	ŋ	ŋː	79:2, 159:4	many / woman
1	2	øːʌ	oː	ɪə	øː	eiː	øː	øː	62:1, 67:1	hear (V) / kill (V)
2	1	øːʌ	oː	ɪə	oː	eiː	øː	øː	39:0	ear
1	1	øˀ	Ø	Ø	Ø	eiː	øː	ø	33:1	die (V)
1	1	ø	Ø	Ø	Ø	œː	œ	ø	83:2	meat
2	1	ø	ʉ	ɪ	ʏ	ʏ	y	u	178:1	thin
1	2	ðˀ	t	d	t	ð	d	d	103:2, 116:2	red / skin
2	1	ðˀ	t	t	s	t	t	t	156:2	white
3	1	ðˀ	-	ð	d	ð	-	d	47:3	feather
1	6	ð	t	t	s	t	t	t	13:3, 17:2, 42:1, 53:2, 70:2, 134:4	big / bite (V) / eat (V) / foot / know (V) / tail
2	2	ð	t	t	t͡s	t	t	tː	83:3, 114:2	meat / sit (V)
3	2	ð	t	d	t	ð	d	d	61:4, 72:3	head / leaf
4	1	ð	l	t	l	t	Ø	t	106:5	root
5	1	ð	t	d	t	θ	-	d	20:3	blood
1	2	æː	Ø	Ø	Ø	aː	ɑː	aː	9:1, 132:1	belly / tail
1	1	æˀ	ɑ	ɔː	a	a	ɑ	a	1:0	all
1	3	æ	ɛ	ɛ	ɛ	Ø	Ø	ɛ	32:2, 87:2, 93:1	die (V) / mountain / neck
2	2	æ	ɑ	ɑː	ɛ	a	ɑ	ɛ	-4:1, 63:1	bark / heart
3	1	æ	ɛ	ɑː	ɛ	a	æː	ɛː	126:3	star
4	1	æ	ɛ	ɑː	ɛ	Ø	Ø	ɛ	163:2	far
1	3	Ø	aː	iː	aː	a	ɑ	a	112:1, 119:2, 180:1	seed / sleep (V) / worm
2	2	Ø	aː	-	Ø	ɪ	ə	ɛ	80:3, 134:2	many / tail
3	2	Ø	t	d	m	Ø	Ø	-	112:2, 134:1	seed / tail
4	1	Ø	yː	aɪə	ɔyə	Ø	Ø	Ø	48:1	fire
5	1	Ø	oː	aɪ	ɔ	Ø	Ø	Ø	38:2	dry
6	1	Ø	Ø	-	Ø	ð	t	t	80:4	many
7	1	Ø	Ø	ə	-	Ø	Ø	Ø	159:3	woman
8	1	Ø	p	p	f	Ø	Ø	Ø	119:3	sleep (V)
9	1	Ø	œy	Ø	au	Ø	ʉː	u	7:1	belly
10	1	Ø	Ø	l	Ø	r	Ø	-	120:3	small
11	1	Ø	ə	Ø	Ø	ʏ	-	-	180:4	worm
12	1	Ø	-	-	x	Ø	Ø	Ø	98:2	not
13	1	Ø	Ø	ʧ	Ø	c	g	k	80:2	many
14	1	Ø	Ø	m	p	m	Ø	m	159:2	woman
15	1	Ø	Ø	ʊ	ai	Ø	Ø	Ø	159:1	woman
16	1	Ø	ɛɪ	uː	Ø	Ø	Ø	Ø	141:1	thou
17	1	Ø	Ø	iː	Ø	øyː	øː	Ø	73:1	leaf
18	1	Ø	ɑu	Ø	au	Ø	Ø	Ø	158:2	woman
19	1	Ø	Ø	ʌ	Ø	ɪː	eː	ʏ	80:1	many
20	1	Ø	iː	ɔ	ɪ	Ø	Ø	Ø	98:1	not
21	1	Ø	d	d	t	θ	ɾ	sː	180:2	worm
1	1	yː	iː	-	iː	-	-	ʉ	52:2	fly (V)
1	2	yˀ	iː	uː	ɔy	iː	yː	yː	28:2, 94:2	cloud / new
1	1	wˀ	m	m	m	p	Ø	mː	91:2	name
2	1	wˀ	v	v	b	v	Ø	v	75:2	liver
1	2	w	Ø	f	Ø	v	ʋ	v	73:2, 118:2	leaf / sleep (V)
2	1	w	x	Ø	k	Ø	Ø	j	87:4	mountain
1	9	v	ʋ	ʋ	v	v	ʋ	v	26:0, 70:0, 104:0, 152:0, 153:0, 154:0, 159:0, 164:1, 179:0	cloud / heavy / know (V) / road / warm / water / we / wind / woman
2	2	v	ʋ	ʋ	v	xʷ	ʋ	v	155:0, 156:0	what / white
3	1	v	Ø	Ø	Ø	Ø	g	g	9:2	belly
4	1	v	ɣ	-	ɡ	j	-	g	52:3	fly (V)
5	1	v	ʋ	ʋ	v	-	ʋ	v	160:1	woman
6	1	v	ʋ	h	v	xʷ	ʋ	v	157:0	who
7	1	v	ʋ	ʋ	v	Ø	ʋ	-	130:1	swim (V)
1	2	uˀ	oː	eɪ	oː	ʏ	ʉː	oː	13:2, 16:1	big / bird
2	1	uˀ	eː	ɛ	ɛ	ʏː	ʉː	uː	161:1	yellow
3	1	uˀ	œy	aʊ	au	uː	ʉː	uː	77:1	louse
4	1	uˀ	Ø	Ø	uː	uː	ʉː	ʉ	142:1	thou
1	2	u	ɔ	ʊ	ɔ	ʏ	ʉ	u	26:1, 54:1	cloud / full
2	1	u	œy	Ø	au	uː	ʉː	uː	116:1	skin
3	1	u	ɔ	Ø	ʊ	ʏ	Ø	u	35:1	dog
1	4	t	t	t	t͡s	tʰ	t	t	143:0, 144:0, 146:0, 148:0	tongue / tooth / tree / two
2	3	t	d	θ	d	θ	t	t	37:0, 166:0, 178:0	dry / heavy / thin
1	13	s	z	s	z	s	s	s	-41:0, -41:3, 11:0, 109:0, 110:0, 111:0, 112:0, 114:0, 118:0, 120:0, 128:0, 170:0, 176:0	big / eat (V) / salt / sand / say (V) / see (V) / seed / sit (V) / sleep (V) / small / sun / thin
2	7	s	s	s	ʃ	s	s	ɧ	28:0, 32:0, 82:3, 117:0, 119:0, 126:0, 134:0	cloud / die (V) / meat / skin / sleep (V) / star / tail
3	3	s	z	s	ʃ	s	s	s	19:0, 130:0, 164:0	black / heavy / swim (V)
4	3	s	s	s	s	s	s	s	23:5, 77:2, 92:3	breast / louse / neck
5	2	s	s	ʃ	ʃ	s	s	sː	2:1, 51:2	ashes / fish
6	2	s	s	s	ʃ	s	s	s	125:0, 127:0	stand (V) / stone
7	1	s	s	z	z	Ø	s	s	97:2	nose
8	1	s	s	-	ʃ	-	s	ʃ	101:4	person
9	1	s	s	Ø	ʃ	s	ʃ	Ø	173:0	snake
1	1	oːə	oː	ɛ	Ø	œ	uː	uː	61:1	head
1	2	oˀ	uː	ʊ	uː	ouː	uː	oː	11:2, 53:1	big / foot
2	1	oˀ	ɔ	ʌ	ɔ	ouː	uː	oː	128:1	sun
3	1	oˀ	ə	uː	ə	ouː	Ø	oː	106:4	root
4	1	oˀ	eː	uː	ai	ei	uː	oː	148:2	two
5	1	oˀ	uː	ʌ	uː	ouː	uː	oː	20:2	blood
6	1	oˀ	uː	ʊ	uː	ouː	uː	uː	56:1	good
7	1	oˀ	aː	ɜː	eː	œ	Ø	oː	40:1	earth
1	1	o	oː	ɔː	ɔ	ɔ	uː	oː	64:1	horn
2	1	o	ɔ	ɜː	ʊ	ɔ	Ø	Ø	181:1	worm
1	4	nˀ	n	n	n	n	Ø	nː	-108:2, 35:2, 59:2, 109:2	dog / hand / round / sand
2	3	nˀ	n	-	n	nː	n	nː	90:2, 117:3, 144:2	mouth / skin / tooth
3	1	nˀ	n	n	n	nː	n	nː	178:2	thin
4	1	nˀ	n	n	n	t͡n	n	n	57:3	green
5	1	nˀ	r	r	r	n̥	n	n	153:4	water
6	1	nˀ	n	n	n	n	n	n	179:2	wind
7	1	nˀ	n	n	n	ð	n	nː	78:2	man
1	12	n	n	n	n	n	n	n	21:2, 25:0, 69:1, 86:2, 91:0, 93:0, 94:0, 95:0, 97:0, 98:0, 121:3, 168:0	bone / claw / knee / moon / name / near / neck / new / night / nose / not / small
2	3	n	n	n	n	n	n	nː	24:5, 71:2, 160:3	burn (V) / know (V) / woman
3	2	n	-	-	n	t͡n	ɳ	n	126:5, 163:5	far / star
4	1	n	-	n	n	n	n	n	102:4	rain (V)
5	1	n	Ø	-	Ø	Ø	-	-	79:4	many
6	1	n	n	n	n	t͡n	n	n	100:2	one
7	1	n	z	s	z	sː	t	t	140:2	this
8	1	n	n	n	n	t͡n	ɳ	n	64:3	horn
9	1	n	n	n	n	-	n	n	127:4	stone
10	1	n	-	-	-	n	Ø	n	91:3	name
11	1	n	n	n	n	ð	n	n	101:2	person
1	1	mˀ	-	-	r	r	m	m	157:2	who
1	14	m	m	m	m	m	m	m	9:0, 78:0, 79:0, 80:0, 86:0, 90:0, 101:0, 120:1, 147:2, 152:3, 174:2, 176:1, 180:0, 181:3	belly / man / many / moon / mouth / person / small / snake / thin / tree / warm / worm
2	2	m	m	m	m	m	m	mː	31:4, 130:3	come (V) / swim (V)
1	2	lˀ	Ø	Ø	Ø	t͡l	l	l	88:3, 176:3	mountain / thin
2	2	lˀ	l	Ø	l	l	l	lː	50:1, 92:2	fire / neck
3	1	lˀ	-	l	l	l̥	l	lː	170:2	salt
4	1	lˀ	l	l	l	r	l	lː	54:4	full
5	1	lˀ	-	l	l	l	Ø	lː	30:2	cold
1	18	l	l	l	l	l	l	l	16:4, 20:1, 25:4, 26:2, 52:1, 72:1, 73:0, 74:0, 75:0, 76:0, 77:0, 81:2, 82:1, 119:1, 121:1, 122:0, 132:2, 161:2	bird / blood / claw / cloud / fly (V) / leaf / lie (V) / liver / long / louse / many / meat / sleep (V) / small / tail / yellow
2	2	l	l	l	l	t͡l	l	lː	1:1, 173:1	all / snake
3	1	l	Ø	ḷ	Ø	-	-	-	122:3	small
4	1	l	Ø	Ø	Ø	l	b	l	162:0	far
5	1	l	n	n	n	l	l	l	128:2	sun
1	8	k	k	k	k	kʰ	k	k	-172:0, -4:3, 26:3, 30:0, 31:2, 93:2, 121:0, 160:0	bark / cloud / cold / come (V) / neck / short / small / woman
2	2	k	k	-	k	kʰ	ç	ɕ	71:0, 83:0	know (V) / meat
3	1	k	k	-	k	kʰ	k	k	69:0	knee
1	2	jˀ	x	-	k	k	Ø	g	38:3, 104:2	dry / road
2	1	jˀ	-	Ø	-	-	j	-	124:2	smoke
3	1	jˀ	ɣ	-	ɡ	k	j	ŋː	102:2	rain (V)
4	1	jˀ	ɣ	-	ɡ	k	j	g	25:2	claw
1	5	j	-	-	-	j	j	j	40:0, 47:1, 65:0, 88:1, 163:1	I / earth / far / feather / mountain
2	2	j	-	-	-	j	j	-	87:1, 126:2	mountain / star
3	1	j	k	-	x	ɣ	j	g	65:2	I
4	1	j	x	-	ɡ	ɣ	j	g	45:1	eye
5	1	j	h	h	h	ç	Ø	j	63:0	heart
1	3	iː	ɛɪ	aɪ	ai	iː	iː	iː	-41:2, 17:1, 121:2	bite (V) / eat (V) / small
2	1	iː	ɛ	eɪ	aː	eiː	iː	ɛ	110:1	say (V)
3	1	iː	eː	Ø	ɪ	ɪː	iː	e	70:1	know (V)
1	1	iˀ	ɛɪ	iː	iː	ɪː	iː	iː	154:1	we
2	1	iˀ	eː	ɪ	eː	ɛː	iː	iː	55:1	give (V)
1	1	i	ɪ	aɪ	ai	iː	iː	iː	156:1	white
2	1	i	Ø	Ø	Ø	ɛ	i	e	50:0	fire
3	1	i	Ø	ɪ	Ø	iː	iː	iː	122:1	small
1	9	h	h	h	h	h	h	h	35:0, 58:0, 59:0, 61:0, 62:0, 64:0, 92:0, 116:0, 132:0	dog / hair / hand / head / hear (V) / horn / neck / skin / tail
1	4	g	x	ɡ	ɡ	k	g	g	13:0, 56:0, 57:0, 150:0	big / good / green / walk (V)
2	4	g	-	-	-	k	k	k	2:2, 4:3, 51:3, 180:3	ashes / bark / fish / worm
3	2	g	Ø	Ø	Ø	c	Ø	-	28:1, 117:1	cloud / skin
4	1	g	-	-	-	r	k	-	101:5	person
5	1	g	Ø	Ø	Ø	c	k	kː	99:1	not
6	1	g	k	k	k	k	Ø	kː	36:4	drink (V)
7	1	g	x	j	ɡ	k	g	g	161:0	yellow
8	1	g	x	ɡ	ɡ	c	j	j	55:0	give (V)
9	1	g	-	ɡ	-	kː	g	gː	44:1	egg
10	1	g	ɣ	-	ɡ	cː	g	gː	74:2	lie (V)
1	15	f	v	f	f	f	f	f	-46:0, 16:0, 46:0, 47:0, 48:0, 51:0, 52:0, 53:0, 54:0, 81:0, 82:0, 88:0, 113:0, 158:0, 163:0	bird / far / fat / feather / fire / fish / fly (V) / foot / full / many / meat / mountain / seed / woman
1	2	eˀ	eː	əʊ	ai	ei	æ	eː	82:2, 127:2	meat / stone
2	1	eˀ	eː	əʊ	Ø	eiː	eː	eː	21:1	bone
3	1	eˀ	iː	iː	eːə	auː	eː	eː	111:2	see (V)
4	1	eˀ	eː	ʌ	ai	ei	eː	e	100:1	one
1	3	e	ɪ	ɪ	ɪ	ɪ	i	i	51:1, 117:2, 179:1	fish / skin / wind
2	1	e	eː	ɛ	eː	œː	æː	ɛː	47:2	feather
3	1	e	ɪ	-	iː	ɪ	i	i	74:1	lie (V)
4	1	e	ɛ	æ	Ø	ɪː	Ø	ɛ	46:1	fat
5	1	e	iː	æ	Ø	ɛ	eː	ə	137:1	that
6	1	e	ɪ	ɪ	ɪ	ɪː	i	i	114:1	sit (V)
7	1	e	eː	ɪ	eː	ɪː	Ø	eː	75:1	liver
8	1	e	Ø	Ø	Ø	ɔː	i	i	160:2	woman
9	1	e	Ø	Ø	Ø	ɛʰ	i	i	99:0	not
1	6	d	t	t	t	t	t	t	-46:2, 11:1, 46:2, 98:3, 125:1, 127:1	big / fat / not / stand (V) / stone
2	6	d	d	d	t	t	d	d	33:0, 36:0, 38:0, 66:0, 67:0, 67:2	die (V) / drink (V) / dry / kill (V)
3	3	d	d	ð	d	θ	d	d	137:0, 140:0, 142:0	that / this / thou
4	2	d	t	t	t͡s	t	t	t	63:3, 170:3	heart / salt
5	1	d	t	t	t	t	t	tː	95:3	night
6	1	d	t	t	t	t	t	-	126:1	star
7	1	d	t	Ø	t͡s	t	ʈ	tː	19:4	black
8	1	d	t	Ø	t͡s	Ø	ʈ	t	-172:3	short
9	1	d	t	t	t	d̥	Ø	t	23:6	breast
1	8	b	b	b	b	p	b	b	-4:0, 7:0, 17:0, 20:0, 21:0, 72:0, 87:0, 147:0	bark / belly / bite (V) / blood / bone / leaf / mountain / tree
2	2	b	Ø	Ø	Ø	b	p	b	-41:1, 4:0	bark / eat (V)
3	2	b	b	b	b	b̥	b	b	23:0, 24:0	breast / burn (V)
4	1	b	Ø	Ø	Ø	p	p	p	66:3	kill (V)
1	3	a	ɑ	æ	a	a	ɑː	a	2:0, 109:1, 176:2	ashes / sand / thin
2	2	a	ɑ	æ	a	aː	ɑ	a	72:2, 78:1	leaf / man
3	1	a	ɑ	Ø	a	au	ɑ	a	92:1	neck
4	1	a	aː	ɔː	a	aʰ	ɑ	a	153:1	water
5	1	a	ɑ	ɔ	a	aː	ɑː	ɑ	155:1	what
6	1	a	ɑ	-	ɛ	ɛ	e	ɛ	24:3	burn (V)
7	1	a	ɑ	uː	aː	œ	ɑ	a	144:1	tooth
8	1	a	ɑu	ɔː	a	a	ɑ	a	170:1	salt
9	1	a	ɑ	aɪ	a	ouʰ	ɑ	a	95:1	night
1	22	-	-	-	-	r	-	-	1:3, 4:5, 19:6, 30:5, 35:5, 50:4, 51:5, 53:4, 56:4, 76:5, 78:4, 103:4, 104:4, 109:5, 124:5, 148:3, 156:4, 166:5, 178:4, 179:5, 180:5, 181:5	all / bark / black / cold / dog / fire / fish / foot / good / heavy / long / man / red / road / sand / smoke / thin / two / white / wind / worm
2	21	-	-	-	-	ʏ	-	-	4:4, 19:5, 30:4, 35:4, 50:3, 51:4, 53:3, 54:3, 56:3, 76:4, 78:3, 90:3, 103:3, 104:3, 109:4, 124:4, 156:3, 166:4, 178:3, 179:4, 181:4	bark / black / cold / dog / fire / fish / foot / full / good / heavy / long / man / mouth / red / road / sand / smoke / thin / white / wind / worm
3	19	-	-	-	n	-	-	-	17:4, 24:8, 31:6, 32:6, 36:6, 38:5, 42:3, 52:5, 55:4, 62:4, 67:4, 70:4, 71:4, 74:4, 110:4, 112:4, 114:5, 119:5, 130:5	bite (V) / burn (V) / come (V) / die (V) / drink (V) / dry / eat (V) / fly (V) / give (V) / hear (V) / kill (V) / know (V) / lie (V) / say (V) / seed / sit (V) / sleep (V) / swim (V)
4	7	-	t	d	t	t	-	d	-108:3, 32:1, 35:3, 50:2, 59:3, 109:3, 179:3	die (V) / dog / fire / hand / round / sand / wind
5	6	-	-	-	-	j	-	-	23:3, 33:2, 83:1, 111:1, 114:3, 146:2	breast / die (V) / meat / see (V) / sit (V) / tree
6	5	-	r	r	r	r	ɾ	r	39:1, 47:5, 58:2, 62:2, 75:4	ear / feather / hair / hear (V) / liver
7	4	-	-	-	-	k	-	-	76:3, 143:3, 166:3, 173:4	heavy / long / snake / tongue
8	3	-	-	-	-	a	-	-	33:3, 46:3, 125:5	die (V) / fat / stand (V)
9	3	-	r	r	r	r	ɾ	rː	4:2, 152:2, 174:1	bark / snake / warm
10	2	-	ə	ə	ə	-	-	e	16:3, 153:3	bird / water
11	2	-	ə	-	ə	a	-	a	55:3, 110:3	give (V) / say (V)
12	2	-	-	-	-	-	ə	-	61:5, 102:5	head / rain (V)
13	2	-	ʋ	-	-	r	-	-	94:3, 158:3	new / woman
14	2	-	v	v	b	v	-	v	32:4, 55:2	die (V) / give (V)
15	2	-	k	k	x	k	k	k	7:2, 124:3	belly / smoke
16	2	-	r	Ø	r	r̥	-	r	-172:2, 19:3	black / short
17	2	-	n	-	n	-	-	-	111:3, 150:2	see (V) / walk (V)
18	2	-	-	-	ə	-	-	-	91:4, 128:3	name / sun
19	2	-	j	j	j	-	-	-	141:0, 182:0	thou / year
20	2	-	-	-	-	a	ə	a	39:2, 163:4	ear / far
21	2	-	ʋ	-	v	v	-	v	19:1, 148:1	black / two
22	2	-	ə	-	ə	-	-	-	40:4, 102:3	earth / rain (V)
23	1	-	-	d	-	t	-	-	125:4	stand (V)
24	1	-	Ø	-	Ø	t͡l	n	n	122:5	small
25	1	-	ʋ	-	v	-	Ø	-	106:0	root
26	1	-	ə	-	-	i	ə	-	1:2	all
27	1	-	ɣ	Ø	ɡ	k	-	g	16:2	bird
28	1	-	t	-	t͡s	-	Ø	-	106:3	root
29	1	-	-	ɜː	-	-	-	-	24:1	burn (V)
30	1	-	x	-	x	-	-	-	95:2	night
31	1	-	-	j	-	-	-	-	94:1	new
32	1	-	-	t	Ø	sː	-	-	137:2	that
33	1	-	f	-	Ø	v	-	v	61:2	head
34	1	-	-	-	-	t͡l	-	-	54:2	full
35	1	-	aː	-	-	-	-	-	31:0	come (V)
36	1	-	-	-	r	-	-	-	140:4	this
37	1	-	d	θ	d	ð	Ø	d	40:3	earth
38	1	-	ə	-	ə	a	ə	a	62:3	hear (V)
39	1	-	-	-	r	ð	-	-	154:2	we
40	1	-	-	-	ə	a	Ø	a	2:3	ashes
41	1	-	n	n	n	n	-	-	125:3	stand (V)
42	1	-	-	ʋ	-	-	-	-	100:0	one
43	1	-	-	əʊ	-	ʏ	-	-	161:3	yellow
44	1	-	ɣ	-	ɡ	j	-	j	110:2	say (V)
45	1	-	ɔ	-	-	-	Ø	-	23:1	breast
46	1	-	-	-	-	t	-	-	24:4	burn (V)
47	1	-	ŋ	-	-	-	-	-	31:1	come (V)
48	1	-	ŋ	ŋ	ŋ	-	Ø	-	36:3	drink (V)
49	1	-	t	θ	-	-	-	d	144:3	tooth
50	1	-	ɔ	-	ʊ	-	Ø	-	106:1	root
51	1	-	Ø	-	Ø	-	-	d	146:4	tree
52	1	-	-	-	Ø	ʏ	-	u	61:3	head
53	1	-	d	-	-	-	-	-	24:6	burn (V)
54	1	-	t	d	t	ð	-	d	56:2	good
55	1	-	t	t	s	t	-	tː	153:2	water
56	1	-	-	-	Ø	ɪ	-	-	137:3	that
57	1	-	t	ð	t	r	-	-	90:4	mouth
58	1	-	-	-	-	t͡n	j	-	127:3	stone
59	1	-	Ø	t	Ø	t	t	t	122:2	small
60	1	-	ʋ	ʋ	v	-	Ø	Ø	181:0	worm
61	1	-	ə	-	ə	-	-	e	25:3	claw
62	1	-	t	d	t	t	Ø	-	30:3	cold
63	1	-	t	t	s	ð	-	d	155:2	what
64	1	-	-	-	p	r	-	-	161:4	yellow
65	1	-	-	-	t	-	-	-	86:3	moon
66	1	-	ɛɪ	-	-	-	-	a	168:3	near
